Process:         OpenCCman [46476]
Path:            /Users/USER/*/OpenCCman.app/Contents/MacOS/OpenCCman
Load Address:    0x100240000
Identifier:      org.gewill.OpenCCman.NativeWindowLifecycleAudit
Version:         1.3 (30)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-15 23:18:57.575 +0800
Launch Time:     2026-09-15 23:16:17.447 +0800
OS Version:      macOS 27.0 (26A428)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         97.8M
Physical footprint (peak):  313.3M
Idle exit:                  untracked
----

Process 46476: 7 zones

All zones: 180767 nodes malloced - Sizes: 10256KB[1] 9680KB[1] 864KB[1] 368KB[1] 144KB[1] 112KB[1] 96KB[1] 64KB[6] 48KB[10] 32KB[3] 28KB[2] 24KB[5] 20KB[7] 16KB[219] 14KB[5] 12KB[1011] 10KB[35] 8KB[137] 7KB[14] 6KB[53] 5KB[64] 4KB[146] 3.5KB[85] 3KB[149] 2.5KB[115] 2KB[234] 1.75KB[210] 1.5KB[70] 1.25KB[145] 1KB[465] 896[324] 768[567] 640[843] 512[682] 488[15] 480[2] 472[1] 468[2] 456[1] 448[675] 432[2] 431[1] 428[3] 424[1] 416[3] 408[1] 400[1] 396[1] 392[2] 388[5] 384[1187] 380[1] 376[1] 368[1] 360[2] 356[3] 352[2] 348[3] 344[2] 336[7] 332[1] 328[2] 324[4] 320[1863] 316[1] 312[7] 308[2] 304[5] 300[1] 296[4] 292[1] 288[5] 284[1] 280[4] 279[2] 276[4] 272[45] 268[8] 264[2] 260[1] 256[1058] 252[2] 248[4] 244[1] 240[10] 239[1] 236[3] 235[1] 232[20] 228[10] 224[1391] 220[1] 216[13] 215[4] 212[9] 208[11] 204[5] 200[13] 196[10] 194[1] 192[1499] 191[1] 188[20] 184[17] 183[1] 180[7] 178[1] 176[26] 175[1] 172[51] 171[2] 168[58] 167[3] 165[2] 164[7] 160[6729] 159[17] 158[1] 156[16] 152[49] 151[2] 148[76] 147[1] 144[20] 140[12] 138[2] 136[55] 135[1] 133[2] 132[11] 130[2] 128[6256] 127[1] 126[1] 124[18] 121[1] 120[49] 119[2] 118[1] 116[22] 114[1] 113[2] 112[7323] 111[1] 110[23] 108[50] 107[34] 106[16] 105[6] 104[244] 103[6] 101[4] 100[24] 99[1] 98[4] 97[4] 96[5636] 95[2] 94[3] 92[91] 91[5] 90[1] 88[285] 87[4] 85[8] 84[450] 83[2] 82[2] 81[20] 80[8855] 79[27] 77[1] 76[224] 75[8] 74[15] 73[7] 72[521] 71[40] 70[9] 69[3] 68[592] 67[11] 66[9] 65[21] 64[26883] 63[4] 61[3] 60[235] 59[7] 58[16] 57[5] 56[393] 55[70] 54[11] 53[45] 52[337] 51[59] 50[27] 49[34] 48[30138] 47[8] 46[4] 45[5] 44[82] 43[4] 42[23] 41[31] 40[977] 39[39] 38[9] 37[18] 36[499] 35[13] 34[18] 33[37] 32[42138] 31[206] 30[24] 29[41] 28[2942] 27[10] 26[12] 25[27] 24[1522] 23[21] 22[34] 21[10] 20[285] 19[52] 18[54] 17[133] 16[15061] 15[32] 14[6] 13[193] 12[1071] 11[22] 10[56] 9[58] 8[3224] 5[20] 4[1430] 2[76] 1[266] 

Found:  1610 ObjC classes  1812 Swift classes  208 C++ classes  252 CFTypes
Type names for non-objects could be derived from allocation backtraces if the process used MallocStackLogging

-----------------------------------------------------------------------
All zones: 180767 nodes (58198954 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
     675      43200      64.0   CFDictionary                                      ObjC    CoreFoundation
     681      42800      62.8   Swift HeapGenericLocalVariable                    C       libswiftCore.dylib
     780      42608      54.6   Swift._ContiguousArrayStorage<Swift.AnyObject>    Swift   libswiftCore.dylib
     433      41568      96.0   PropertyList.Tracker                              Swift   SwiftUICore
      62      39680     640.0   NSCTFont                                          ObjC    UIFoundation
    2477      39632      16.0   Class.data (class_rw_v2_t)                        C       libobjc.A.dylib
     604      38656      64.0   icu::UnicodeString                                C++     libicucore.A.dylib
     149      38144     256.0   SwiftUI.(PropertiesTransform in $1c647c52c)       Swift   SwiftUI
     222      36384     163.9   Swift._ContiguousArrayStorage<SwiftUI.AccessibilityProperties.(Entry in $2313df24c)>  Swift   libswiftCore.dylib
      35      35840    1024.0   CGDisplayList                                     CFType  CoreGraphics
       7      35840    5120.0   AGX::HAL200::VertexProgramVariant                 C++     AGXMetalG16X
      32      32768    1024.0   _CUIInternalLinkRendition                         ObjC    CoreUI
       1      32768   32768.0   Swift._DictionaryStorage<SwiftUI.DynamicPropertyCache.(ContainerType in $2313b5d34), SwiftUI.DynamicPropertyCache.Fields>  Swift   libswiftCore.dylib
     379      31836      84.0   SwiftUI.AnimatableFrameAttribute                  Swift   SwiftUI
     276      30912     112.0   CUIRenditionKey                                   ObjC    CoreUI
      48      30720     640.0   SwiftUI.(LayoutEngineBox in $2313cf210)<SwiftUI.(UnaryLayoutEngine in $2313b8cb4)<SwiftUI._PaddingLayout>>  Swift   SwiftUI
     311      29856      96.0   SwiftUI.MutableBox<SwiftUI.CachedEnvironment>     Swift   SwiftUI
     229      29312     128.0   NSMapTable                                        ObjC    Foundation
     186      27984     150.5   Swift._ContiguousArrayStorage<SwiftUI.PreferencesOutputs.(KeyValue in $2313c7e48)>  Swift   libswiftCore.dylib
     849      27168      32.0   SVGAttributeMap                                   CFType  <unknown>
      42      26880     640.0   SwiftUI.(LayoutEngineBox in $2313cf210)<SwiftUI.(UnaryLayoutEngine in $2313b8cb4)<SwiftUI._FrameLayout>>  Swift   SwiftUI
      52      26624     512.0   CABackingStore                                    CFType  QuartzCore
     237      26544     112.0   NSKeyValueSlowMutableCollectionGetter             ObjC    Foundation
     165      26400     160.0   SVGPath                                           C++     CoreSVG
     198      25344     128.0   SVGPaint                                          C++     CoreSVG
      66      25344     384.0   _CUIThemeVectorGlyphRendition                     ObjC    CoreUI
     786      25152      32.0   NSNumber                                          ObjC    CoreFoundation
      76      24320     320.0   NSCache._cache (struct cache_s)                   C       CoreFoundation
     252      24192      96.0   ModifiedViewList.ListModifier                     Swift   SwiftUICore
     216      24192     112.0   BSObjCValue                                       ObjC    BaseBoard
     190      23584     124.1   Swift._ContiguousArrayStorage<SwiftUI.ViewTraitCollection.(Entry in $2313aa658)>  Swift   libswiftCore.dylib
     490      23136      47.2   __NSExactBlockVariable__                          ObjC    libsystem_blocks.dylib
     521      22704      43.6   NSArray                                           ObjC    CoreFoundation
     236      22656      96.0   NSSet                                             ObjC    CoreFoundation
     352      22528      64.0   SwiftUI.ViewGeometry                              Swift   SwiftUI
     172      22016     128.0   dispatch_queue_t (serial)                         ObjC    libdispatch.dylib
      46      21952     477.2   _CTNativeGlyphStorage                             ObjC    CoreText
      68      21760     320.0   Gestures.GestureNode<()>                          Swift   Gestures
      28      21504     768.0   TTenuousComponentFont                             C++     CoreText
      66      21120     320.0   SVGRootNode                                       C++     CoreSVG
      27      20736     768.0   _LocaleICU                                        Swift   Foundation
     129      20640     160.0   AccessibilityGeometryStorage                      Swift   SwiftUICore
      64      20480     320.0   NSExtraMIData                                     ObjC    AppKit
      32      20480     640.0   ResolvedStyledText.StringDrawing                  Swift   SwiftUICore
       4      20480    5120.0   AGX::HAL200::FragmentProgramVariant               C++     AGXMetalG16X
       1      20480   20480.0   AGXG16SDevice._impl (malloc)                      C       AGXMetalG16X
     462      20352      44.1   NSConcreteValue                                   ObjC    Foundation
     435      20272      46.6   Class.data.methods.lists (method_list_t)          C       libobjc.A.dylib
      45      20160     448.0   CTRun                                             CFType  CoreText
      71      20000     281.7   Swift._ContiguousArrayStorage<SwiftUI.PreferenceValues.(Entry in $2313c605c)>  Swift   libswiftCore.dylib
     104      19968     192.0   SwiftUI.DynamicContainer._ItemInfo<SwiftUI.DynamicLayoutViewAdaptor>  Swift   SwiftUI
      59      19616     332.5   NSHashTable (Weak Object Storage)                 C       Foundation
     212      19200      90.6   NSMapTable (Key Storage)                          C       Foundation
      60      19200     320.0   CGImage                                           CFType  CoreGraphics
      83      18592     224.0   SwiftUI.DynamicContainerInfo<SwiftUI.DynamicLayoutViewAdaptor>  Swift   SwiftUI
      29      18560     640.0   SwiftUI.(LayoutEngineBox in $2313cf210)<SwiftUI.(UnaryLayoutEngine in $2313b8cb4)<SwiftUI._FlexFrameLayout>>  Swift   SwiftUI
     216      18496      85.6   NSURL                                             ObjC    CoreFoundation
      18      18432    1024.0   Task stack                                        Swift   libswift_Concurrency.dylib
     229      18320      80.0   _CharacterSet                                     Swift   Foundation
     381      18288      48.0   SwiftUI.ViewFrame                                 Swift   SwiftUI
     284      18176      64.0   NSLayoutDimension                                 ObjC    CoreAutoLayout
      28      17920     640.0   NSMenuBarItemView                                 ObjC    AppKit
     198      17696      89.4   NSMapTable (Value Storage)                        C       Foundation
     436      17440      40.0   SwiftUI.ViewList                                  Swift   SwiftUI
     211      16880      80.0   Class.data.readonly (class_ro_t)                  C       libobjc.A.dylib
      75      16800     224.0   SVGNode                                           C++     CoreSVG
       4      16384    4096.0   @autoreleasepool content                          C       libobjc.A.dylib
       4      16384    4096.0   AGXG16XFamilyRenderPipeline                       ObjC    AGXMetalG16X
       1      16384   16384.0   AGXG16XFamilyBinaryArchive._airntObjectList (vector<MTLAirNTObject *>)  C++     AGXMetalG16X
      79      16160     204.6   NSData                                            ObjC    Foundation
      25      16000     640.0   NSView                                            ObjC    AppKit
      25      16000     640.0   TFPFont                                           C++     libFontParser.dylib
     104      15984     153.7   Swift._SetStorage<__C.AGAttribute>                Swift   libswiftCore.dylib
     104      15792     151.8   Class.data.methods (method_array_t)               C       libobjc.A.dylib
       7      15360    2194.3   Swift._ContiguousArrayStorage<SwiftUI.ToolbarStorage.Entry>  Swift   libswiftCore.dylib
      59      15104     256.0   CG::DisplayListEntryGlyphs                        C++     CoreGraphics
      78      14752     189.1   Swift._ContiguousArrayStorage<SwiftUI.PreferenceKey.Protocol>  Swift   libswiftCore.dylib
      91      14560     160.0   Swift._ContiguousArrayStorage<(key: SwiftUI._ShapeStyle_Pack.Key, style: SwiftUI._ShapeStyle_Pack.Style)>  Swift   libswiftCore.dylib
      90      14400     160.0   Swift._ContiguousArrayStorage<SwiftUI.KeyedAnimatableArray<SwiftUI._ShapeStyle_Pack.Key, SwiftUI.AnimatablePair<SwiftUI._ShapeStyle_Pack.Fill.AnimatableData, SwiftUI.AnimatablePair<Swift.Float, SwiftUI.AnimatableArray<SwiftUI.AnimatablePair<Swift.Float, SwiftUI._ShapeStyle_Pack.Effect.Kind.AnimatableData>>>>>.Element<>>  Swift   libswiftCore.dylib
     224      14336      64.0   OS_os_log                                         ObjC    libsystem_trace.dylib
       2      14336    7168.0   AGXG16XFamilyBinaryArchive._airntBinaryList (struct)  C       AGXMetalG16X
       2      14336    7168.0   AGXG16XFamilyBinaryArchive._executableFileIndex (struct)  C       AGXMetalG16X
       1      14336   14336.0   AGXG16XFamilyBinaryArchive._airntOffsetToIndexMap (struct)  C       AGXMetalG16X
       1      14336   14336.0   AGXG16XFamilyBinaryArchive._reflectionsIndex (struct)  C       AGXMetalG16X
      37      14208     384.0   NSViewBackingLayerContents                        Swift   AppKit
     439      14048      32.0   NSKeyValueDependencyContext                       ObjC    AppKit
     135      14040     104.0   SwiftUI.(BaseViewList in $2313bded4).Init         Swift   SwiftUI
     217      13888      64.0   NSKeyValueDependencyInfo                          ObjC    AppKit
      27      13824     512.0   SwiftUI.(LayoutEngineBox in $2313cf210)<SwiftUI.ViewLayoutEngine<SwiftUI._VStackLayout>>  Swift   SwiftUI
       5      13664    2732.8   Swift._DictionaryStorage<Swift.String, Foundation.AttributedStringKey.Protocol>  Swift   libswiftCore.dylib
     422      13504      32.0   Swift weak reference storage                      C       libswiftCore.dylib
     168      13440      80.0   __DataStorage                                     Swift   Foundation
      84      13440     160.0   NSMenuItem                                        ObjC    AppKit
      95      13376     140.8   Swift._ContiguousArrayStorage<SwiftUI.ViewGeometry>  Swift   libswiftCore.dylib
      82      13120     160.0   CUIVectorGlyphLayer                               ObjC    CoreUI
      34      13056     384.0   IOGPUMetalPooledResource                          ObjC    IOGPU
       5      12800    2560.0   std::__shared_ptr_emplace<CG::PDFDocumentCore>    C++     CoreGraphics
     154      12320      80.0   NSPointerArray                                    ObjC    Foundation
      64      12288     192.0   CA::Render::Image                                 C++     QuartzCore
      32      12288     384.0   HVF::LoaderHVGL                                   C++     libhvf.dylib
       4      12288    3072.0   CFRunLoop                                         CFType  CoreFoundation
     249      11952      48.0   Class.data.extended (class_rw_ext_t)              C       libobjc.A.dylib
      99      11936     120.6   Swift._ContiguousArrayStorage<SwiftUI.DynamicPropertyCache.Field>  Swift   libswiftCore.dylib
     108      11680     108.1   CGColor                                           CFType  CoreGraphics
     182      11648      64.0   _NSAutoresizingMaskXAxisAnchor                    ObjC    CoreAutoLayout
      42      11552     275.0   Swift._ContiguousArrayStorage<SwiftUI.StackLayout.(Child in $2313d5e74)>  Swift   libswiftCore.dylib
     180      11520      64.0   _NSAutoresizingMaskYAxisAnchor                    ObjC    CoreAutoLayout
      45      11520     256.0   CTLine                                            CFType  CoreText
      18      11520     640.0   TSplicedFont                                      C++     CoreText
      15      11520     768.0   vImageConverterRef                                CFType  libCGInterfaces.dylib
     178      11392      64.0   NSAccessibilityAttributeAccessorInfo              ObjC    AppKit
     178      11392      64.0   NSISRestrictedToZeroMarkerVariable                ObjC    CoreAutoLayout
     703      11248      16.0   NSAccessibilityAttributeValueContainer            ObjC    AppKit
      34      10880     320.0   Swift._ContiguousArrayStorage<SwiftUI._ShapeStyle_InterpolatorGroup.(Layer in $2313b3e30)>  Swift   libswiftCore.dylib
      17      10880     640.0   _NSGraphicsView                                   Swift   SwiftUI
      50      10560     211.2   Swift._ContiguousArrayStorage<SwiftUI.AccessibilityNodeAttachmentStorage>  Swift   libswiftCore.dylib
      33      10560     320.0   xpc_connection_t                                  ObjC    libxpc.dylib
      24      10560     440.0   Swift._ContiguousArrayStorage<SwiftUI.CommandsList.Item>  Swift   libswiftCore.dylib
     169      10400      61.5   NSMutableSet (Storage)                            C       CoreFoundation
      23      10304     448.0   _CUIThemePixelRendition                           ObjC    CoreUI
      32      10240     320.0   THierVariationsDataForkFont                       C++     libFontParser.dylib
       5      10240    2048.0   std::__shared_ptr_emplace<CG::PDFPageCore>        C++     CoreGraphics
       2      10240    5120.0   CUIDesignLibraryCatalog                           ObjC    CoreUI
       2      10240    5120.0   icu::number::impl::DecimalFormatFields            C++     libicucore.A.dylib
       1      10240   10240.0   FileIDMap                                         CFType  CarbonCore
       1      10240   10240.0   Swift._DictionaryStorage<Swift.ObjectIdentifier, SwiftUI.ConditionalTypeDescriptor<SwiftUI.ViewDescriptor>>  Swift   libswiftCore.dylib
      53      10176     192.0   SwiftUI.(BoxVTable in $2313b1dbc)<SwiftUI.(EnvironmentBox in $2313c610c)<SwiftUI.OpenURLAction>>  Swift   SwiftUI
      53      10176     192.0   SwiftUI.(ResolvedTextFilter in $2313b1158)        Swift   SwiftUI
       8      10176    1272.0   Swift._DictionaryStorage<Swift.OpaquePointer, SwiftUI.DisplayList.ViewUpdater.ViewCache.Key>  Swift   libswiftCore.dylib
      62       9920     160.0   __NSFontExtraData                                 ObjC    UIFoundation
     306       9792      32.0   AGSubgraph                                        CFType  AttributeGraph
     306       9792      32.0   SVGNode                                           CFType  <unknown>
     112       9776      87.3   Swift._ContiguousArrayStorage<SwiftUI.CachedEnvironment.(MapItem in $2313c9cac)>  Swift   libswiftCore.dylib
     200       9600      48.0   CALayerArray                                      ObjC    QuartzCore
     120       9600      80.0   NSKeyValueMethodGetter                            ObjC    Foundation
      50       9600     192.0   AccessibilityNode                                 Swift   SwiftUI
     105       9584      91.3   Swift._SetStorage<Gestures.RelationDefinition>    Swift   libswiftCore.dylib
     198       9504      48.0   NSKeyValueUnnestedProperty                        ObjC    Foundation
     112       9504      84.9   CFArray                                           ObjC    CoreFoundation
     145       9280      64.0   NSISUnrestrictedVariable                          ObjC    CoreAutoLayout
      20       8960     448.0   SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.StaticIf<SwiftUI.StyleContextAcceptsPredicate<SwiftUI.AccessibilityRepresentableStyleContext>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Button<SwiftUI.PrimitiveButtonStyleConfiguration.Label>, SwiftUI.(NavigationDisclosureEnvironmentModifier in $1c646f5ec)>, SwiftUI.PlatformItemListTransformModifier<SwiftUI.LayoutPlatformItemListFlags>>, SwiftUI.AccessibilityButtonModifier<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Button<SwiftUI.PrimitiveButtonStyleConfiguration.Label>, SwiftUI.(NavigationDisclosureEnvironmentModifier in $1c646f5ec)>, SwiftUI.PlatformItemListTransformModifier<SwiftUI.LayoutPlatformItemListFlags>>>.(Representable in $1c646985c)<>>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Button<SwiftUI.PrimitiveButtonStyleConfiguration.Label>, SwiftUI.(NavigationDisclosureEnvironmentModifier in $1c646f5ec)>, SwiftUI.PlatformItemListTransformModifier<SwiftUI.LayoutPlatformItemListFlags>>, SwiftUI.AccessibilityAttachmentModifier>>, SwiftUI.(AccessibilityLargeContentViewModifier in $2313c6974)<SwiftUI.PlaceholderLargeContentViewFlags, SwiftUI.PrimitiveButtonStyleConfiguration.Label>>, SwiftUI.KeyboardShortcutBindingBehavior<SwiftUI.PrimitiveButtonStyleConfiguration.Label>>, SwiftUI.StaticIf<SwiftUI.StyleContextAcceptsPredicate<SwiftUI.TextInputSuggestionsContext>, SwiftUI.DefinesSearchCompletionModifier, SwiftUI.EmptyModifier>>, SwiftUI.ViewInputFlagModifier<SwiftUI.TextSelectionForbiddenOutsideGroup>>, SwiftUI.(AllowsWindowActivationEventsModifier in $1c6452ed4).Dynamic>, SwiftUI.StaticIf<SwiftUI.VisualizeViewsEnabled, SwiftUI.(ButtonStyleDebugOverlayModifier in $1c64bffcc), SwiftUI.EmptyModifier>>, SwiftUI.StaticIf<SwiftUI.StyleContextAcceptsPredicate<SwiftUI.MenuStyleContext>, SwiftUI.(PlatformItemKeepsMenuPresentedModifier in $1c647463c), SwiftUI.EmptyModifier>>  Swift   SwiftUI
     139       8896      64.0   NSISRestrictedToNonNegativeVariable               ObjC    CoreAutoLayout
      50       8832     176.6   CGImageProvider                                   CFType  CoreGraphics
      39       8736     224.0   SwiftUIMenuItem                                   Swift   SwiftUI
      34       8704     256.0   CUINamedVectorGlyph                               ObjC    CoreUI
      17       8704     512.0   SwiftUI.(LayoutEngineBox in $2313cf210)<SwiftUI.ViewLayoutEngine<SwiftUI._HStackLayout>>  Swift   SwiftUI
      17       8704     512.0   ViewGraph                                         Swift   SwiftUICore
     181       8688      48.0   _NSTrackingAreaAKViewHelper                       ObjC    AppKit
     118       8640      73.2   Class (objc_class)                                C       libobjc.A.dylib
      54       8640     160.0   Swift._DictionaryStorage<Swift.ObjectIdentifier, Any>  Swift   libswiftCore.dylib
     535       8560      16.0   SwiftUI.DisplayList                               Swift   SwiftUI
      52       8320     160.0   Swift._ContiguousArrayStorage<Swift.Optional<Foundation._CharacterSet>>  Swift   libswiftCore.dylib
      13       8320     640.0   _FocusRingView                                    Swift   SwiftUI
       4       8192    2048.0   AGXG16XFamilyFragmentProgram                      ObjC    AGXMetalG16X
       1       8192    8192.0   AGXG16XFamilyBinaryArchive._airntPipelineList (vector<MTLPipelineNTObject *>)  C++     AGXMetalG16X
     251       8032      32.0   __NSObserver                                      ObjC    Foundation
     167       8016      48.0   NSViewBackingLayer                                ObjC    AppKit
      25       8000     320.0   CGDataProvider                                    CFType  CoreGraphics
      99       7920      80.0   LocalizedTextStorage                              Swift   SwiftUICore
      99       7920      80.0   NSKeyValueSlowSetter                              ObjC    Foundation
      35       7840     224.0   Swift._DictionaryStorage<AppKit.DisplayList, CoreGraphics.Region>  Swift   libswiftCore.dylib
      60       7680     128.0   dispatch_source_t                                 ObjC    libdispatch.dylib
      20       7680     384.0   SwiftUI.(LayoutEngineBox in $2313cf210)<SwiftUI.ViewLayoutEngine<SwiftUI._ZStackLayout>>  Swift   SwiftUI
      20       7680     384.0   SwiftUI.LeafViewResponder<SwiftUI.ShapeStyledResponderData<(extension in SwiftUI):SwiftUI.Image.Resolved>>  Swift   SwiftUI
      12       7680     640.0   CUICommonAssetStorage                             ObjC    CoreUI
